"time","inverter.vAC[1]"
0,149.99999994
1.71816e-25,149.99999994
1.71816e-25,-149.99999994
4.72495e-25,-149.99999994
4.72495e-25,-149.99999994
1.22419e-24,-149.99999994
1.22419e-24,-149.99999994
2.81783e-24,-149.99999994
2.81783e-24,149.99999994
6.25416e-24,149.99999994
6.25416e-24,149.99999994
1.30463e-23,149.99999994
1.30463e-23,149.99999994
1.7628e-23,149.99999994
1.7628e-23,149.99999994
2.68202e-23,149.99999994
2.68202e-23,-149.99999994
5.44439e-23,-149.99999994
5.44439e-23,-149.99999994
1.09762e-22,-149.99999994
1.09762e-22,-149.99999994
2.20479e-22,-149.99999994
2.20479e-22,149.99999994
4.41932e-22,149.99999994
4.41932e-22,149.99999994
8.84992e-22,149.9999999400001
8.84992e-22,149.9999999400001
1.18047e-21,149.99999994
1.18047e-21,149.99999994
1.77114e-21,149.9999999399999
1.77114e-21,-149.9999999400001
3.54356e-21,-149.9999999399997
3.54356e-21,-149.9999999399997
7.08837e-21,-149.9999999400006
7.08837e-21,-149.9999999400005
1.41785e-20,-149.9999999399988
1.41785e-20,149.9999999400011
2.83587e-20,149.9999999399977
2.83587e-20,149.9999999399977
5.6719e-20,149.9999999400046
5.6719e-20,149.9999999400046
7.56262e-20,149.99999994
7.56262e-20,149.99999994
1.13441e-19,149.9999999399909
1.13441e-19,-149.9999999400091
2.26883e-19,-149.9999999399818
2.26883e-19,-149.9999999399818
4.53762e-19,-149.9999999400363
4.53762e-19,-149.9999999400364
9.07542e-19,-149.9999999399272
9.07542e-19,149.9999999400727
1.81509e-18,149.9999999398546
1.81509e-18,149.9999999398546
3.63016e-18,149.9999999402909
3.63016e-18,149.9999999402909
4.84023e-18,149.99999994
4.84023e-18,149.99999994
7.26041e-18,149.9999999394182
7.26041e-18,-149.9999999405817
1.45208e-17,-149.9999999388365
1.45208e-17,-149.9999999388365
2.90411e-17,-149.9999999423269
2.90411e-17,-149.9999999423269
5.80832e-17,-149.9999999353458
5.80832e-17,149.9999999446542
1.16167e-16,149.9999999306922
1.16167e-16,149.9999999306922
2.32332e-16,149.9999999586159
2.32332e-16,149.9999999586159
3.09777e-16,149.9999999399998
3.09777e-16,149.9999999399998
4.64669e-16,149.9999999027671
4.64669e-16,-149.9999999772329
9.29335e-16,-149.9999998655375
9.29335e-16,-149.9999998655374
1.85865e-15,-150.0000000889233
1.85865e-15,-150.0000000889233
3.71735e-15,-149.9999996421305
3.71735e-15,150.0000002378695
7.43471e-15,149.999999344297
7.43471e-15,149.999999344297
1.48694e-14,150.0000011314236
1.48694e-14,150.0000011314236
1.98259e-14,149.9999999399847
1.98259e-14,149.9999999399847
2.9739e-14,149.9999975570773
2.9739e-14,-150.0000023229227
5.94778e-14,-149.999995174364
5.94778e-14,-149.999995174364
1.18954e-13,-150.0000094711531
1.18954e-13,-150.0000094711531
2.37912e-13,-149.9999808762206
2.37912e-13,150.0000190037794
